ID,label
1253,0.1708214164704121
1254,0.559928426623005
1255,0.1941105590954694
1256,0.23916105505493937
1257,0.18878836118318684
1258,0.7314419704582771
1259,0.18874216612660355
1260,0.14698033575619607
1261,0.6015191287614297
1262,0.4554235363444579
1263,0.2040033777273773
1264,0.4810901829895605
1265,0.2259035691103639
1266,0.19580500330123
1267,0.20231183582259152
1268,0.25353101860426075
1269,0.21959639429901848
1270,0.29530155354026916
1271,0.20753135574556508
1272,0.31269031031229394
1273,0.46598963824218453
1274,0.156658898270689
1275,0.23084775864308563
1276,0.5905223374688933
1277,0.4308994477712555
1278,0.2010983270605562
1279,0.23966232246654204
1280,0.2265277943401196
1281,0.17519097976176382
1282,0.21905460493567702
1283,0.16498923278377112
1284,0.18952490725294205
1285,0.21971783173247708
1286,0.12770315237690658
1287,0.4124115758156532
1288,0.3490868515389323
1289,0.26637098219040595
1290,0.1437950170648285
1291,0.5032779190228245
1292,0.37414650922246967
1293,0.37528029265459073
1294,0.7096698998595937
1295,0.2642803782881102
1296,0.6972736526128064
1297,0.6339480697836548
1298,0.14742267366798315
1299,0.22410768325287028
1300,0.22282914402819193
1301,0.8152996673344197
1302,0.4288046635663226
1303,0.5913141253148296
1304,0.23369462964825705
1305,0.30930416822544743
1306,0.576870446688117
1307,0.17666743011184274
1308,0.1995044990260516
1309,0.09370872625535247
1310,0.22562642035247624
1311,0.2454374137436791
1312,0.1551014338281912
1313,0.36921934053014416
1314,0.2271241209059871
1315,0.3331295373429958
1316,0.47851153200817326
1317,0.30515647269532553
1318,0.21155694992707286
1319,0.1890988308449228
1320,0.1833526149340388
1321,0.7948500693839311
1322,0.5732485787439161
1323,0.20028990865471882
1324,0.798997071781328
1325,0.6685298919400117
1326,0.14279961729228907
1327,0.23636795617713224
1328,0.9879410832760371
1329,0.8398158201924357
1330,0.2644781747074321
1331,0.25811166640251443
1332,0.26180362791698225
1333,0.9888403994526205
1334,0.12472411159248019
1335,0.19010930847878474
1336,0.41986481413614923
1337,0.2895387123306783
1338,0.2919298879634394
1339,0.2933415823238735
1340,0.30407365491034083
1341,0.6811797762076546
1342,0.24171022612944165
1343,0.30015806033755027
1344,0.7534603568832626
1345,0.865577612322377
1346,0.20959491152128204
1347,0.257807859431776
1348,0.18685482166059958
1349,0.3312580799594235
1350,0.5216653651571784
1351,0.36875235455576205
1352,0.2535496735661287
1353,0.3385372959914176
1354,0.11598580320031061
1355,0.5801772692791854
1356,0.8727572387212192
1357,0.11623286959436534
1358,0.2348472410811309
1359,0.06374478303443515
1360,0.2588121364733197
1361,0.17229937168070802
1362,0.29698888514494365
1363,0.1864380469943231
1364,0.8233426367843233
1365,0.3894039935052426
1366,0.27694032401220187
1367,0.30153772690114056
1368,0.22261913726015525
1369,0.7911233566315444
1370,0.3379742758690121
1371,0.3175631382991654
1372,0.3156280692242285
1373,0.1843475174090577
1374,0.16675565526620814
1375,0.15787702787677488
1376,0.24446598140497255
1377,0.2656618746740817
1378,0.6115732267309266
1379,0.5129521642363364
1380,0.29285845297030594
1381,0.134268656986369
1382,0.15188122501154966
1383,0.20323606234828243
1384,0.23489574440964425
1385,0.8125090625976678
1386,0.2384846989168077
1387,0.35928268141073616
1388,0.19175893057808266
1389,0.15377207058697911
1390,0.1559611754652041
1391,0.16977375867898287
1392,0.1161992896927739
1393,0.10973998213874848
1394,0.22069985850929594
1395,0.17589113132172696
1396,0.16141488358375605
1397,0.09759085581994284
1398,0.08955624055138664
1399,0.22909203733278993
1400,0.20367658843826017
1401,0.21863766685900943
1402,0.2765674127602151
1403,0.3237975590711223
1404,0.6673496715433537
1405,0.2502158400143448
1406,0.7740049151438035
1407,0.2621277212485166
1408,0.14040223715632258
1409,0.22320147513098673
1410,0.2927144412992733
1411,0.2092974580039037
1412,0.29546335430427456
1413,0.2908728409112446
1414,0.1959406305605238
1415,0.36594837222787385
1416,0.22236952731951862
1417,0.8171407039545789
1418,0.23188432509422113
1419,0.9888403994526205
1420,0.3190486333257969
1421,0.3700208632574843
1422,0.21565238284958682
1423,0.22972063748100735
1424,0.2395609757487152
1425,0.20710375214949917
1426,0.3169685447750757
1427,0.23130466624301002
1428,0.6441344836070318
1429,0.7432720875682332
1430,0.8281437396779447
1431,0.6634184457707216
1432,0.19253303719244885
1433,0.13312588365107159
1434,0.18747217129375832
1435,0.9888403994526205
1436,0.44734636238130226
1437,0.3059231706448779
1438,0.19013127201153718
1439,0.17423469267017766
1440,0.237324308435473
1441,0.11688305696473135
1442,0.21841784056877528
1443,0.3564820625618915
1444,0.266546641476582
1445,0.1652224648905882
1446,0.07852651425019287
1447,0.33011411238870014
1448,0.13593237772392505
1449,0.3743385339935176
1450,0.3828073452624697
1451,0.20579953411768578
1452,0.47443029188202784
1453,0.2803021296162647
1454,0.11106540325608875
1455,0.15193886099092951
1456,0.29645293877848616
1457,0.07979876377147366
1458,0.7310356936797776
1459,0.2587168017000207
1460,0.20954239080538467
1461,0.08884347043632107
1462,0.11713441238864417
1463,0.1892725868201088
1464,0.2720748870290939
1465,0.1984131818269357
1466,0.3002243961255078
1467,0.49856386295412636
1468,0.2682262357393633
1469,0.3380543458534073
1470,0.19011876752486162
1471,0.15609704991332962
1472,0.19955787149987128
1473,0.5428415231710284
1474,0.2910435196264246
1475,0.2677055252555038
1476,0.6111058141622668
1477,0.7083829927957445
1478,0.6633588182959532
1479,0.25177549616558076
1480,0.09590051551253771
1481,0.26656509265074113
1482,0.18758362002560447
1483,0.2512142331029916
1484,0.4015907937974418
1485,0.18123909613430222
1486,0.22298445723170973
1487,0.2489474678065227
1488,0.1299107941660619
1489,0.2696885213693898
1490,0.198163797455302
1491,0.18444986363808608
1492,0.34924689919043045
1493,0.27810366539723524
1494,0.2617216947659576
1495,0.15330205892801166
1496,0.2391827647128349
1497,0.1670473693008239
1498,0.3848437359074729
1499,0.2992663542305927
1500,0.12157492553547518
1501,0.26301893591710956
1502,0.29162876927621095
1503,0.2496943443706221
1504,0.26064932635987187
1505,0.17447277472477096
1506,0.09863140468886161
1507,0.26719063757507977
1508,0.16592953609298075
1509,0.16204744059358436
1510,0.3552067578545739
1511,0.15606870990990943
1512,0.4349880019114635
1513,0.25044544738399555
1514,0.21284768947278518
1515,0.9888403994526205
1516,0.09644211915384704
1517,0.10391016811425058
1518,0.1893884704272798
1519,0.3434634404070085
1520,0.6174192321627713
1521,0.2709585388900757
1522,0.29042966851614677
1523,0.18503715806761856
1524,0.5382067524053343
1525,0.14816702036173476
1526,0.30819674928005586
1527,0.39889753988712623
1528,0.11778170572206972
1529,0.9888403994526205
1530,0.21612710808205643
1531,0.19881515838360442
1532,0.1516421631024513
1533,0.8627119765000154
1534,0.20118606619665746
1535,0.18880272553645708
1536,0.2860225227905154
1537,0.21408421243290957
1538,0.13046034643719612
1539,0.4854065030044208
1540,0.8991986994118671
1541,0.10820337549288885
1542,0.12031471758055073
1543,0.2520702352293251
1544,0.5891430077070244
1545,0.48848161576293586
1546,0.3931284038760811
1547,0.3190486333257969
1548,0.26415134919834354
1549,0.29631742883758017
1550,0.26682121858055935
1551,0.239476805418816
1552,0.29564035109913783
1553,0.23891920342304682
1554,0.21609048742068335
1555,0.19816786076435228
1556,0.16261002418721604
1557,0.8867620314321735
1558,0.46286546961160896
1559,0.17980033060780612
1560,0.22874009221465388
1561,0.19429644451054612
1562,0.1677605131575872
1563,0.19982171065118504
1564,0.22587315386212298
1565,0.4644956178683143
1566,0.2861739210358894
1567,0.438614892491139
1568,0.3371246160692426
1569,0.3991623848837547
1570,0.6839205247356914
1571,0.2892754465287641
1572,0.17795735628280707
1573,0.2721603187566354
1574,0.1479690874206856
1575,0.20233694142412506
1576,0.3107335506295562
1577,0.24532441538695587
1578,0.14654856121189586
1579,0.22249186404495158
1580,0.23619298549110548
1581,0.2188518575799139
1582,0.10689492865681773
1583,0.31595726340696934
1584,0.35870739141119196
1585,0.26022686229512754
1586,0.21430666051972505
1587,0.1491106866591488
1588,0.14911706919587278
1589,0.1704731032150048
1590,0.3190486333257969
1591,0.422640114134057
1592,0.30243865275317305
1593,0.1851115094050087
1594,0.5999728133296099
1595,0.23615726256262554
1596,0.18129693559246102
1597,0.2923401980920562
1598,0.1699576724720912
1599,0.17305118732009472
1600,0.20411320508910438
1601,0.22161866266667993
1602,0.13703687800553851
1603,0.3185966852404113
1604,0.2193239108346278
1605,0.2517640700622443
1606,0.19443863298267586
1607,0.48396894092300263
1608,0.2710805221929001
1609,0.2752758025340775
1610,0.25342094054148073
1611,0.3519922375359533
1612,0.7991580251450877
1613,0.36316985056755513
1614,0.22300369075358994
1615,0.35828270880565943
1616,0.15484743004853432
1617,0.1865264498296459
1618,0.23773275658256954
1619,0.3371453594886163
1620,0.2958204561723224
1621,0.28424797623803194
1622,0.1940087998605996
1623,0.3341298509817476
1624,0.22141881098465135
1625,0.1491613772384398
1626,0.23076485967650076
1627,0.11246841115228055
1628,0.3393257122793968
1629,0.26863288023708387
1630,0.18801601505874732
1631,0.11734460178969344
1632,0.9888403994526205
1633,0.2690754305410848
1634,0.2085532610518944
1635,0.1953945295407538
1636,0.14217670032831897
1637,0.18875424136145683
1638,0.26773253993270185
1639,0.20898961779156064
1640,0.21691638288386192
1641,0.14346071104541372
1642,0.19511902365041955
1643,0.2173452290988592
1644,0.3502029307518844
1645,0.2307356066383135
1646,0.25563340972573456
1647,0.2021785793370421
1648,0.2001254646298069
1649,0.2529880443901789
1650,0.2804052193805621
1651,0.25103070318369863
1652,0.23927997703029855
1653,0.32284707970210164
1654,0.17180441582749265
1655,0.25177549616558076
1656,0.22079067891965606
1657,0.6193163804071921
1658,0.8617609499375498
1659,0.2104331640350807
1660,0.18287585561371095
1661,0.24773525987122313
1662,0.7159910395664624
1663,0.08771196571328611
1664,0.09803925811685435
1665,0.4495484999152121
1666,0.15780265776879104
1667,0.4740151924620934
1668,0.9566155790644794
1669,0.18664581352577894
1670,0.2715461970426011
1671,0.1977516347159275
1672,0.20334447621312735
1673,0.19203416608019977
1674,0.584784743177651
1675,0.14135771467571065
1676,0.20193338949169148
1677,0.19139393992059806
1678,0.6050064923446599
1679,0.2415608044718969
1680,0.12197951085910272
1681,0.8564630664089512
1682,0.13526937736100494
1683,0.24182083233403312
1684,0.23350446714326112
1685,0.17760111109430388
1686,0.2235182700689207
1687,0.33143861772998
1688,0.2067817186799525
1689,0.3190486333257969
1690,0.5194892814754236
1691,0.14372093014462772
1692,0.2453691823382439
1693,0.19641357855621952
1694,0.09505459462804308
1695,0.35569586773399037
1696,0.2885222404711737
1697,0.5135171100640165
1698,0.20560458557003727
1699,0.12847511537685324
1700,0.630485572341392
1701,0.2458799918501741
1702,0.20908986463998508
1703,0.2611892864028474
1704,0.2720107589301354
1705,0.29316094851953906
1706,0.21208130819607293
1707,0.14361900038885242
1708,0.11351148069109987
1709,0.7252611243508663
1710,0.2539795184168833
1711,0.1328578838067398
1712,0.26377749128524564
1713,0.5127391494618031
1714,0.7022348154150105
1715,0.21125888116779393
1716,0.29148179564931415
1717,0.7111076310645617
1718,0.1904196061088999
1719,0.21831293112804304
1720,0.19119674401564946
1721,0.7808164440687194
1722,0.2882311038237108
1723,0.7492579082088056
1724,0.19164333089682456
1725,0.3683257194643092
1726,0.6669252216780409
1727,0.04605199609138303
1728,0.24213303503052938
1729,0.1682667678718351
1730,0.14472371771737705
1731,0.41304731654971105
1732,0.18080291212380106
1733,0.56607824086643
1734,0.3190486333257969
1735,0.14288584479931618
1736,0.3397249301448109
1737,0.46203104135822204
1738,0.09757575570042651
1739,0.8216713882415604
1740,0.19328370817983515
1741,0.09986083847752736
1742,0.20021499957939262
1743,0.6650906832592144
1744,0.18782827807450073
1745,0.09035471348212842
1746,0.2075313916537107
1747,0.2834318349949077
1748,0.18421320191631751
1749,0.24083131853182585
1750,0.5138406193102334
1751,0.6046000994060763
1752,0.2971787567235087
1753,0.2615221479148906
1754,0.2853884030265782
1755,0.5165858557375476
1756,0.3235407422016505
1757,0.18643921759467003
1758,0.16149538077694822
1759,0.9879410832760371
1760,0.8794202654652118
1761,0.23721587037965006
1762,0.2408545122970931
1763,0.4248958075022597
1764,0.16162893763135447
1765,0.2614924812883022
1766,0.19182174859926077
1767,0.15912287152277052
1768,0.11851723536578589
1769,0.2577711086158717
1770,0.27785568101725056
1771,0.27431205819563603
1772,0.7309908538116798
1773,0.6887023463458162
1774,0.24623203883209308
1775,0.522491803693485
1776,0.20602108285724874
1777,0.16640127829627863
1778,0.23000329881777812
1779,0.30543496869298775
1780,0.22510311676759784
1781,0.255915992578727
1782,0.14372265019358096
1783,0.20732530573673397
1784,0.5996523659562545
1785,0.6818996773722801
1786,0.1481934156526416
1787,0.23228008769001174
1788,0.18252149340886542
1789,0.2915371264871905
1790,0.9888403994526205
1791,0.32574874467148174
1792,0.14097482859401633
1793,0.23224436698616083
1794,0.1604458405571276
1795,0.22146733589708362
1796,0.8092035356319329
1797,0.5368642521443089
1798,0.4259345352916553
1799,0.4487883295723279
1800,0.1686337829660022
1801,0.18243225627958728
1802,0.19653825790850413
1803,0.191285899556951
1804,0.2654582085548768
1805,0.2755256662925429
1806,0.32765741740671117
1807,0.11992661940602228
1808,0.20536930191735978
1809,0.22244390112321197
1810,0.44339520761658824
1811,0.218375025951502
1812,0.24300591106281524
1813,0.12304305874436108
1814,0.15350917459056135
1815,0.15405965704297794
1816,0.3112659967908961
1817,0.3616653888659506
1818,0.25713587133877885
1819,0.3456786458557591
1820,0.20992122116091388
1821,0.1250422974491071
1822,0.2666571916457882
1823,0.6454543478983031
1824,0.28636000010062085
1825,0.3813417337183163
1826,0.25577068531295777
1827,0.30960909863379077
1828,0.13149625460785894
1829,0.9879410832760371
1830,0.267219661091691
1831,0.2514831368080275
1832,0.21973755275033444
1833,0.4158055250176184
1834,0.14210602230869382
1835,0.17290003029358025
1836,0.1873913184052199
1837,0.30029206983147244
1838,0.3062173982754956
1839,0.28287683343715647
1840,0.20696250563060606
1841,0.26873121044832843
1842,0.24251382164447743
1843,0.16618329215899744
1844,0.6482868586779442
1845,0.19977906297476708
1846,0.2683244796930799
1847,0.563180874235503
1848,0.19733398911425074
1849,0.33655471849552054
1850,0.3024747016974532
1851,0.15009484894129554
1852,0.09210365946783677
1853,0.18099878025510568
1854,0.22004517458106557
1855,0.8676669191916245
1856,0.2103264641571445
1857,0.2510046685249541
1858,0.146608457701545
1859,0.18054956099079336
1860,0.3823377737312596
1861,0.5861012079073922
1862,0.3321600678474446
1863,0.2595194469406676
1864,0.20201893795512965
1865,0.8903177726818257
1866,0.24060894718957299
1867,0.12712485653329386
1868,0.14315377723399925
1869,0.24262827944919255
1870,0.14588816678643757
1871,0.3855902295667914
1872,0.8950777323326463
1873,0.3738521762630183
1874,0.1666025114229626
1875,0.13643084884177675
1876,0.20520042713007552
1877,0.28980257717102714
1878,0.28292991300374504
1879,0.31413257171047754
1880,0.3711637596851153
1881,0.13948625266871065
1882,0.2427769721057413
1883,0.10314133377352544
1884,0.2581672950349254
1885,0.30574899634465297
1886,0.2511398282967975
1887,0.9879410832760371
1888,0.2307330449352656
1889,0.19698702638901033
1890,0.7231359457226381
1891,0.9451463673138173
1892,0.16997368711068728
1893,0.3651153035526142
1894,0.2189738153383393
1895,0.2724074705496973
1896,0.29156435339708453
1897,0.31066050108518245
1898,0.1197848991090473
1899,0.22269214257843545
1900,0.297825012926703
1901,0.16706398043547557
1902,0.16819471659967683
1903,0.23287841386833155
1904,0.22362424391664726
1905,0.09572061632468687
1906,0.1490105822735971
1907,0.9879410832760371
1908,0.14965960783554677
1909,0.24495923362195682
1910,0.2279673586398361
1911,0.16158351520652495
1912,0.1297196431851391
1913,0.16338666905569837
1914,0.4045709715914957
1915,0.18890814791550548
1916,0.22840357620659496
1917,0.27745524928107007
1918,0.3337051371490466
1919,0.20845443988124052
1920,0.20781661531785384
1921,0.7396181118199876
1922,0.2423305627616656
1923,0.2836479156547131
1924,0.2529389117251199
1925,0.21414759038072737
1926,0.6965977224023816
1927,0.32623966536645044
1928,0.2379390355811661
1929,0.24018641796548798
1930,0.49453484091966293
1931,0.3583223188617661
1932,0.21862823610046878
1933,0.26516331723388775
1934,0.11824771071248419
1935,0.10528301524158454
1936,0.23625192301506084
1937,0.29678958614565343
1938,0.20106010551483675
1939,0.6016629857169307
1940,0.2137478487471102
1941,0.23196315219934174
1942,0.43843956491738034
1943,0.29788780799702314
1944,0.20354471926362808
1945,0.15475841560043044
1946,0.15094738489834836
1947,0.611544839950455
1948,0.09965712074250867
1949,0.15869668647767815
1950,0.3374261748435882
1951,0.772968578044557
1952,0.3275131063998644
1953,0.2815327934320303
1954,0.19713187550974523
1955,0.7443536130053838
1956,0.7338232432164478
1957,0.2906487894750885
1958,0.174294886015253
1959,0.17660035013891684
1960,0.22611263004422194
1961,0.31643188791993476
1962,0.22803623372165677
1963,0.29241103411573405
1964,0.4786964587267249
1965,0.18877078714095813
1966,0.3593787507308247
1967,0.16793569624407187
1968,0.12232736064905518
1969,0.2939174269049625
1970,0.16929081966155277
1971,0.18148495580909033
1972,0.8380222069575
1973,0.10448211634722439
1974,0.16687932634701289
1975,0.4914614276497548
1976,0.29666480264398926
1977,0.135299931266206
1978,0.3210469273822776
1979,0.21756307434861935
1980,0.28063874322146093
1981,0.14536748687705064
1982,0.1372638445636695
1983,0.3034273539189527
1984,0.5284232390616413
1985,0.11277936593059117
1986,0.22812323591183473
1987,0.30727901986163597
1988,0.18900650937726682
1989,0.24226035987910816
1990,0.3174149310319951
1991,0.9888403994526205
1992,0.28678212016160015
1993,0.18654463872359955
1994,0.2498107856049849
1995,0.3248591410882934
1996,0.2260720103035296
1997,0.2340186171280339
1998,0.3021228579328841
1999,0.2419286513815328
2000,0.16867628341876487
2001,0.17082307434379912
2002,0.25782058557657955
2003,0.4876376485472009
2004,0.1574803924075961
2005,0.4016698714133491
2006,0.15243469827618364
2007,0.23142975264732477
2008,0.6542155049440872
2009,0.16684659336999239
2010,0.2455960861466938
2011,0.4433639668235745
2012,0.14257674453174282
2013,0.1609958111920707
2014,0.2563060675880172
2015,0.20913842837363414
2016,0.09126189717570202
2017,0.7532846440738401
2018,0.17251719285097322
2019,0.3868136305690415
2020,0.20962134821004125
2021,0.27628512266998806
2022,0.19959777311562626
2023,0.19918493672566334
2024,0.25518437026746144
2025,0.15832414612392023
2026,0.9879410832760371
2027,0.3543084912047595
2028,0.3051972429599871
2029,0.15585193046692025
2030,0.23810648546284763
2031,0.16747021667842402
2032,0.9879410832760371
2033,0.24119288534262642
2034,0.17688425008000117
2035,0.4319891827523466
2036,0.25362662412335113
2037,0.3011510239187952
2038,0.29994382058357016
2039,0.15554164374462384
2040,0.17298877544371272
2041,0.16842567384149412
2042,0.16086592313942877
2043,0.8363210576329999
2044,0.19815920810032167
2045,0.22652238550277518
2046,0.29110995001177675
2047,0.2708375359694884
2048,0.19290097193731817
2049,0.1897164328694537
2050,0.24542860032879976
2051,0.30412404607447846
2052,0.1694090317677202
2053,0.22714711792353198
2054,0.20621433676525658
2055,0.2321397192891211
2056,0.38748165380681604
2057,0.31453826932577394
2058,0.1630759197550479
2059,0.12186698733375106
2060,0.17297455600602363
2061,0.17274748176628948
2062,0.9316076149992011
2063,0.1791766938200586
2064,0.24440370616571216
2065,0.45796979154474726
2066,0.334710717110137
2067,0.5936062870955136
2068,0.2806035393509986
2069,0.14494795672165234
2070,0.5096765405959425
2071,0.17123730039484952
2072,0.56206123254671
2073,0.23992349967827645
2074,0.6742808120972003
2075,0.2055404281674044
2076,0.5627159508871687
2077,0.12783508834724414
2078,0.3685070608658375
2079,0.9879410832760371
2080,0.44782809713395355
2081,0.11749320068133433
2082,0.19943223810173796
2083,0.4735839144252734
2084,0.21260062359277226
2085,0.5910333287056663
2086,0.3583534950292385
2087,0.23824974542745145
2088,0.4809685488880752
2089,0.2307428613531551
2090,0.2613092364755235
2091,0.24943115150881803
2092,0.16306155465262373
2093,0.18225701275443157
2094,0.17907702309786347
2095,0.40797731320542674
2096,0.16985881419094342
2097,0.19969386554942484
2098,0.3116609873900098
2099,0.2260513735535383
2100,0.17132950605750505
2101,0.2236978064916843
2102,0.6201685611017504
2103,0.17297252184008347
2104,0.2591588841215907
2105,0.27037571236932273
2106,0.2295751940015773
2107,0.2525117405537066
2108,0.4322790370415734
2109,0.20086080497380557
2110,0.5371550480980986
2111,0.28110701494098994
2112,0.18568614893992358
2113,0.11327637202182544
2114,0.24455028074754398
2115,0.39497226908864674
2116,0.1986409677266803
2117,0.5030245886120513
2118,0.21025040742179882
2119,0.6682859218250052
2120,0.1410608462630933
2121,0.1661509658139641
2122,0.44504638091532717
2123,0.47298406918135805
2124,0.06977377330581513
2125,0.25257822735384866
2126,0.13367237489756476
2127,0.7581593385167099
2128,0.20735340098654761
2129,0.14111107667376052
2130,0.7832810379345089
2131,0.5941716934061902
2132,0.11734675963370801
2133,0.1977557225626633
2134,0.21210712250646355
2135,0.15329440779069
2136,0.9080036213790832
2137,0.1908141372609031
2138,0.2421789995743599
2139,0.7164370247041851
2140,0.5576059297669064
2141,0.6312096320469781
2142,0.29483364077253704
2143,0.11944819586021922
2144,0.2344490985972231
2145,0.3704957002586462
2146,0.18408259558141113
2147,0.2438284346830517
2148,0.37523694870569657
2149,0.23026659961748355
2150,0.14637964936725734
2151,0.7275266488835865
2152,0.42977823637456974
2153,0.24573210300852202
2154,0.6182053710184952
2155,0.11174103416774167
2156,0.6056329193774185
2157,0.4110362206633516
2158,0.20249397370713093
2159,0.23819964483960088
2160,0.24495306851382884
2161,0.24193812655605154
2162,0.3177700894273227
2163,0.2706449043827545
2164,0.14196582615196188
2165,0.27169520384698503
2166,0.7442548423968661
2167,0.24656240467441298
2168,0.1642134823364801
2169,0.22922484322548606
2170,0.45111960896075615
2171,0.29024061648009025
2172,0.5838829213160472
2173,0.5113965850547932
2174,0.47573446203672076
2175,0.24098437876544893
2176,0.16868700081109603
2177,0.30018867376913616
2178,0.22111577657550976
2179,0.2260819944747732
2180,0.23776764639505224
2181,0.2689776969330109
2182,0.619884129769774
2183,0.230117233571462
2184,0.4802505669068019
2185,0.1324336145989446
2186,0.2214908773084787
2187,0.18970056101494398
2188,0.8433465296459003
2189,0.17352208657698934
2190,0.6022509922791619
2191,0.6806923856672399
2192,0.6229517294600525
2193,0.17947997064600832
2194,0.2214249582426223
2195,0.26584389832288297
2196,0.7358375190625395
2197,0.36126049455648845
2198,0.42349504079552347
2199,0.29331902190737685
2200,0.257695651285619
2201,0.3343569787630373
2202,0.5492215649348443
2203,0.2201412342191676
2204,0.18078212426583332
2205,0.24537328261429983
2206,0.20078051743460104
2207,0.2167077882749787
2208,0.26416912971156536
2209,0.21065304932878984
2210,0.1518869568879826
2211,0.22472488037507665
2212,0.4289594093503561
2213,0.22435568468351813
2214,0.2166093815030587
2215,0.11894350343382326
2216,0.06351925828586472
2217,0.5586267299743598
2218,0.1790445848475922
2219,0.15911756557860718
2220,0.20981641423870448
2221,0.14640551890472076
2222,0.20397625207701361
2223,0.2822903038630758
2224,0.6622487136757594
2225,0.27431044194069343
2226,0.27139330669837386
2227,0.2061987389894985
2228,0.12272102136692406
2229,0.3675779808249014
2230,0.20390404087327685
2231,0.2140574933898775
2232,0.22772282196957727
2233,0.24383555362831094
2234,0.6675681160488942
2235,0.24221341220234707
2236,0.22839170357091204
2237,0.39836840638751814
2238,0.16801678757969984
2239,0.14905920041072845
2240,0.2091964417352405
2241,0.34195916832571605
2242,0.29285845297030594
2243,0.18391281644434068
2244,0.16381442145111746
2245,0.2897986047818966
2246,0.5531074548871471
2247,0.732239276794074
2248,0.19745253233729015
2249,0.3117464104548246
2250,0.20800208821353583
2251,0.22315031907243818
2252,0.18004730750115255
2253,0.23246733366298206
2254,0.22079992966182613
2255,0.8962663503510302
2256,0.24747738001358768
2257,0.6433986575064994
2258,0.21441074676597632
2259,0.12583747862986525
2260,0.508092047331602
2261,0.23983109133387506
2262,0.13880532334876836
2263,0.3060576695662687
2264,0.22055264932652457
2265,0.6339480697836548
2266,0.17424846845186726
2267,0.21082191044249599
2268,0.2938362560466864
2269,0.20435221827444566
2270,0.20696664479140464
2271,0.23742809030937706
2272,0.3280094410161375
2273,0.16755694227409648
2274,0.5642810379299914
2275,0.13235891121056167
2276,0.2764104379023495
2277,0.21371445969988193
2278,0.24273670240916978
2279,0.22783599356299794
2280,0.4123809380964819
2281,0.25609231644418834
2282,0.1370755721049454
2283,0.12614466453412052
2284,0.1533705501000366
2285,0.2876482616297877
2286,0.31381625173681543
2287,0.14585549172163592
2288,0.09875214014863357
2289,0.16466032012876508
2290,0.45470245860879416
2291,0.16281717616826785
2292,0.17607215228969836
2293,0.8171478101679248
2294,0.26264239581976656
2295,0.22023576016484356
2296,0.6841560908487752
2297,0.31130325924866176
2298,0.19397737804437973
2299,0.24685779043284906
2300,0.8452500693763694
2301,0.2584126630557911
2302,0.19223189926488066
2303,0.1327834519757098
2304,0.20125660299483336
2305,0.4561072727604165
2306,0.5022488183925601
2307,0.1809966865302694
2308,0.1310272584621494
2309,0.23602238808462594
2310,0.1590096834846939
2311,0.23906779199692024
2312,0.12674444449261651
2313,0.2952579204217903
2314,0.29525925022911514
2315,0.2334009821338917
2316,0.28318997611205443
2317,0.24133929989972658
2318,0.475592155257327
2319,0.1652190069658581
2320,0.16445024894129256
2321,0.34451737286558903
2322,0.4026624917502605
2323,0.3883678487843432
2324,0.2210458756146324
2325,0.30827726551179585
2326,0.21362756723135426
2327,0.14784429537322477
2328,0.7377541848405775
2329,0.14746462097366853
2330,0.10759675371818786
2331,0.25827641824117337
2332,0.19964055123452631
2333,0.2155729003311739
2334,0.21989882607767897
2335,0.6295592296463656
2336,0.19095802892620806
2337,0.1827775869364277
2338,0.47232110220745727
2339,0.20764362649726528
2340,0.28561593254387796
2341,0.39432167320218275
2342,0.16804204593398084
2343,0.22314823449105634
2344,0.18090576662123212
2345,0.35270045787036686
2346,0.3097552477115378
2347,0.4594579827155161
2348,0.2350010878160576
2349,0.33823123153845625
2350,0.21871052714386646
2351,0.1793942586626295
2352,0.08865815049095375
2353,0.08611764070796288
2354,0.37179342011015815
2355,0.36369365235806256
2356,0.32775578228887137
2357,0.3092577528378747
2358,0.3524432294332035
2359,0.4052327675728588
2360,0.20214066563092134
2361,0.26119355564364527
2362,0.29459834609209595
2363,0.1784152851024573
2364,0.5224768510976886
2365,0.3374413558586682
2366,0.3403223557223818
2367,0.10887331035401311
2368,0.8464743901616357
2369,0.14812354041625786
2370,0.636386723663721
2371,0.2521134164781942
2372,0.8342105893842767
2373,0.19929795252913296
2374,0.26184721926530646
2375,0.10361752342373047
2376,0.13322614163797197
2377,0.6785544429335769
2378,0.28401853108149117
2379,0.24359417268561454
2380,0.17935922752318248
2381,0.5030456260882611
2382,0.16828176050641072
2383,0.6611929575014499
2384,0.2227609396685632
2385,0.26794423693981634
2386,0.45815387336242025
2387,0.160512499647612
2388,0.2207025055355273
2389,0.5336733185990887
2390,0.7608595580240007
2391,0.1391927507128479
2392,0.554437770284892
2393,0.7094969380054293
2394,0.3087874199381238
2395,0.6750640972958862
2396,0.3613407575665381
2397,0.8878057382536932
2398,0.3411008980342247
2399,0.5156694279210255
2400,0.6815066024868097
2401,0.11288337848999587
2402,0.522491803693485
2403,0.4161882237173329
2404,0.19875011596187966
2405,0.42147422498199105
2406,0.18436413315857822
2407,0.6468523824588058
2408,0.22498232829449674
2409,0.2899342499374628
2410,0.3236251124538392
2411,0.22162648716162817
2412,0.2113423441994302
2413,0.1911951108190183
2414,0.1414136455006545
2415,0.209349714368663
2416,0.2206800483618796
2417,0.1905569719523802
2418,0.4939827991969999
2419,0.1921110277736787
2420,0.3610209472450634
2421,0.20221029711428373
2422,0.18387803797393612
